original_path,canonical_path,sha256
CPMGZ/chebNMR2D-v6.f,legacy/reference/chebNMR2D-v6.f,75ed0fde9c94c23479644e369e21312dbed0b9d136db29accb59fc37f1755afa
CPMGZ/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ/chlogparPDDG.f,legacy/reference/chlogparPDDG.f,e9348156c662ec264db1703177a4dbd191c2890bde61ae892d4aa8f2059e5844
CPMGZ/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ/graphika.py,legacy/variants/graphika/ece96c1fb347.py,ece96c1fb3471ad586d2e89bd0a34b7200840e502d495f2e6fcc3de2e7787ac0
CPMGZ/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_Large_B/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
